==============================
Station: AKVQ
Number of Layers: 2
Number of RFs: 2
The program is running...
{'layers': 2, 'fun': 0.023, 'num_iter': 2, 'num_func_eval': 339}
         9715807 function calls (9242099 primitive calls) in 28.841 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.000    0.000    0.000    0.000 tarfile.py:1287(fromtarfile)
        8    0.000    0.000    0.000    0.000 tarfile.py:1643(__init__)
        2    0.000    0.000    0.000    0.000 tarfile.py:168(nts)
        2    0.000    0.000    0.001    0.000 tarfile.py:1754(open)
        2    0.000    0.000    0.000    0.000 tarfile.py:176(nti)
        8    0.000    0.000    0.000    0.000 tarfile.py:1796(not_compressed)
        8    0.000    0.000    0.000    0.000 tarfile.py:1848(taropen)
        2    0.000    0.000    0.000    0.000 tarfile.py:1856(gzopen)
        2    0.000    0.000    0.000    0.000 tarfile.py:1889(bz2open)
        2    0.000    0.000    0.000    0.000 tarfile.py:1917(xzopen)
        8    0.000    0.000    0.000    0.000 tarfile.py:2581(next)
        8    0.000    0.000    0.000    0.000 tarfile.py:2694(_check)
        2    0.000    0.000    0.001    0.000 tarfile.py:2777(is_tarfile)
      663    0.000    0.000    0.002    0.000 text.py:1027(set_linespacing)
      607    0.001    0.000    0.035    0.000 text.py:104(__init__)
      478    0.000    0.000    0.001    0.000 text.py:1041(set_fontfamily)
      602    0.000    0.000    0.002    0.000 text.py:1095(set_fontsize)
       68    0.000    0.000    0.000    0.000 text.py:1147(set_fontweight)
      369    0.000    0.000    0.002    0.000 text.py:1181(set_position)
     2857    0.001    0.000    0.002    0.000 text.py:1192(set_x)
     3716    0.001    0.000    0.002    0.000 text.py:1203(set_y)
      691    0.000    0.000    0.001    0.000 text.py:1214(set_rotation)
     1268    0.001    0.000    0.001    0.000 text.py:1246(set_verticalalignment)
     5560    0.001    0.000    0.001    0.000 text.py:1262(set_text)
     1771    0.001    0.000    0.003    0.000 text.py:1279(_preprocess_math)
      671    0.001    0.000    0.010    0.000 text.py:1303(set_fontproperties)
      663    0.000    0.000    0.001    0.000 text.py:1317(set_usetex)
     3699    0.000    0.000    0.000    0.000 text.py:1331(get_usetex)
      663    0.000    0.000    0.000    0.000 text.py:1335(set_parse_math)
     1771    0.000    0.000    0.000    0.000 text.py:1347(get_parse_math)
      663    0.002    0.000    0.021    0.000 text.py:157(_reset_visual_defaults)
      628    0.001    0.000    0.012    0.000 text.py:194(update)
      160    0.000    0.000    0.002    0.000 text.py:239(_get_xy_display)
     1459    0.000    0.000    0.000    0.000 text.py:246(_get_multialignment)
     1771    0.000    0.000    0.001    0.000 text.py:284(get_rotation)
     1771    0.000    0.000    0.000    0.000 text.py:292(get_transform_rotates_text)
      691    0.000    0.000    0.001    0.000 text.py:298(set_rotation_mode)
     1459    0.000    0.000    0.000    0.000 text.py:317(get_rotation_mode)
      663    0.000    0.000    0.000    0.000 text.py:321(set_antialiased)
      310    0.000    0.000    0.003    0.000 text.py:342(update_from)
     1459    0.017    0.000    0.229    0.000 text.py:358(_get_layout)
      187    0.000    0.000    0.000    0.000 text.py:427(<listcomp>)
      587    0.000    0.000    0.000    0.000 text.py:429(<listcomp>)
      685    0.000    0.000    0.000    0.000 text.py:432(<listcomp>)
       75    0.000    0.000    0.000    0.000 text.py:579(_update_clip_properties)
       69    0.000    0.000    0.000    0.000 text.py:586(set_clip_box)
        3    0.000    0.000    0.000    0.000 text.py:591(set_clip_path)
        3    0.000    0.000    0.000    0.000 text.py:596(set_clip_on)
     1771    0.000    0.000    0.000    0.000 text.py:601(get_wrap)
      663    0.000    0.000    0.000    0.000 text.py:605(set_wrap)
     2918    0.003    0.000    0.173    0.000 text.py:65(_get_text_metrics_with_cache)
     1771    0.001    0.000    0.001    0.000 text.py:683(_get_wrapped_text)
      171    0.000    0.000    0.144    0.001 text.py:73(_get_text_metrics_with_cache_impl)
      673    0.004    0.000    0.079    0.000 text.py:734(draw)
      312    0.000    0.000    0.000    0.000 text.py:805(get_color)
      157    0.000    0.000    0.000    0.000 text.py:883(get_horizontalalignment)
     1150    0.001    0.000    0.002    0.000 text.py:890(get_unitless_position)
      465    0.000    0.000    0.000    0.000 text.py:898(get_position)
     3789    0.000    0.000    0.000    0.000 text.py:904(get_text)
     1150    0.004    0.000    0.105    0.000 text.py:915(get_window_extent)
      747    0.001    0.000    0.003    0.000 text.py:982(set_color)
     1278    0.001    0.000    0.001    0.000 text.py:997(set_horizontalalignment)
        6    0.000    0.000    0.000    0.000 textpath.py:26(__init__)
        6    0.000    0.000    0.000    0.000 threading.py:1158(native_id)
        6    0.000    0.000    0.000    0.000 threading.py:1574(main_thread)
        4    0.000    0.000    0.000    0.000 threading.py:90(RLock)
      588    0.000    0.000    0.000    0.000 ticker.py:1615(raise_if_exceeds)
       87    0.000    0.000    0.001    0.000 ticker.py:1633(nonsingular)
        3    0.000    0.000    0.000    0.000 ticker.py:1698(__init__)
       15    0.000    0.000    0.000    0.000 ticker.py:1708(__call__)
       15    0.000    0.000    0.000    0.000 ticker.py:1711(tick_values)
      297    0.000    0.000    0.000    0.000 ticker.py:1737(__call__)
      297    0.000    0.000    0.000    0.000 ticker.py:1740(tick_values)
      122    0.000    0.000    0.000    0.000 ticker.py:190(set_axis)
      588    0.002    0.000    0.002    0.000 ticker.py:1904(scale_range)
      588    0.000    0.000    0.000    0.000 ticker.py:1922(__init__)
     1176    0.001    0.000    0.001    0.000 ticker.py:1937(closeto)
      588    0.000    0.000    0.001    0.000 ticker.py:1947(le)
      588    0.000    0.000    0.001    0.000 ticker.py:1954(ge)
       29    0.000    0.000    0.001    0.000 ticker.py:1974(__init__)
       29    0.000    0.000    0.001    0.000 ticker.py:2013(_validate_steps)
       29    0.000    0.000    0.000    0.000 ticker.py:2028(_staircase)
       29    0.000    0.000    0.001    0.000 ticker.py:2034(set_params)
      588    0.008    0.000    0.054    0.000 ticker.py:2077(_raw_ticks)
      600    0.001    0.000    0.025    0.000 ticker.py:213(format_ticks)
      588    0.001    0.000    0.065    0.000 ticker.py:2138(__call__)
      588    0.001    0.000    0.059    0.000 ticker.py:2142(tick_values)
       21    0.000    0.000    0.000    0.000 ticker.py:2159(view_limits)
      600    0.001    0.000    0.005    0.000 ticker.py:216(<listcomp>)
      300    0.000    0.000    0.000    0.000 ticker.py:236(set_locs)
     2078    0.001    0.000    0.002    0.000 ticker.py:245(fix_minus)
       35    0.000    0.000    0.000    0.000 ticker.py:257(_set_locator)
       29    0.000    0.000    0.001    0.000 ticker.py:2858(__init__)
       29    0.000    0.000    0.005    0.000 ticker.py:425(__init__)
       29    0.000    0.000    0.000    0.000 ticker.py:452(set_useOffset)
       29    0.000    0.000    0.000    0.000 ticker.py:498(set_useLocale)
     2078    0.001    0.000    0.003    0.000 ticker.py:514(_format_maybe_minus_and_locale)
       29    0.000    0.000    0.005    0.000 ticker.py:537(set_useMathText)
     2078    0.002    0.000    0.005    0.000 ticker.py:572(__call__)
       88    0.000    0.000    0.000    0.000 ticker.py:672(get_offset)
      300    0.000    0.000    0.019    0.000 ticker.py:699(set_locs)
      294    0.001    0.000    0.005    0.000 ticker.py:708(_compute_offset)
       12    0.000    0.000    0.000    0.000 ticker.py:732(<genexpr>)
      294    0.002    0.000    0.004    0.000 ticker.py:747(_set_order_of_magnitude)
      294    0.003    0.000    0.010    0.000 ticker.py:781(_set_format)
       14    0.000    0.000    0.000    0.000 tokenize.py:166(__init__)
      266    0.000    0.000    0.000    0.000 tokenize.py:172(add_whitespace)
       14    0.000    0.000    0.000    0.000 tokenize.py:185(untokenize)
       14    0.000    0.000    0.000    0.000 tokenize.py:259(untokenize)
        3    0.000    0.000    0.002    0.001 tokenize.py:297(detect_encoding)
        4    0.000    0.000    0.002    0.000 tokenize.py:321(read_or_stop)
        4    0.000    0.000    0.000    0.000 tokenize.py:327(find_cookie)
        3    0.000    0.000    0.002    0.001 tokenize.py:390(open)
      294    0.000    0.000    0.004    0.000 tokenize.py:431(_tokenize)
       14    0.000    0.000    0.000    0.000 tokenize.py:614(generate_tokens)
        1    0.000    0.000    0.003    0.003 tokenize.py:99(_compile)
       10    0.000    0.000    0.000    0.000 tr_interior_point.py:102(scaling)
       12    0.000    0.000    0.000    0.000 tr_interior_point.py:111(matvec)
        9    0.000    0.000    0.001    0.000 tr_interior_point.py:117(gradient_and_jacobian)
       10    0.000    0.000    0.000    0.000 tr_interior_point.py:138(_compute_gradient)
       10    0.000    0.000    0.000    0.000 tr_interior_point.py:141(_compute_jacobian)
       10    0.000    0.000    0.001    0.000 tr_interior_point.py:196(lagrangian_hessian_x)
       10    0.000    0.000    0.000    0.000 tr_interior_point.py:206(lagrangian_hessian_s)
       10    0.000    0.000    0.001    0.000 tr_interior_point.py:222(lagrangian_hessian)
       20    0.000    0.000    0.001    0.000 tr_interior_point.py:232(matvec)
       10    0.000    0.000    0.001    0.000 tr_interior_point.py:243(stop_criteria)
        1    0.000    0.000    1.291    1.291 tr_interior_point.py:266(tr_interior_point)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:31(__init__)
        7    0.000    0.000    0.000    0.000 tr_interior_point.py:58(update)
       58    0.000    0.000    0.000    0.000 tr_interior_point.py:62(get_slack)
       59    0.000    0.000    0.000    0.000 tr_interior_point.py:65(get_variables)
        9    0.000    0.000    1.285    0.143 tr_interior_point.py:68(function_and_constraints)
       10    0.000    0.000    0.000    0.000 tr_interior_point.py:88(_compute_function)
       10    0.000    0.000    0.000    0.000 tr_interior_point.py:93(<listcomp>)
       10    0.000    0.000    0.000    0.000 tr_interior_point.py:97(_compute_constr)
     2748    0.006    0.000    1.134    0.000 trace.py:1485(filter)
     2058    0.001    0.000    0.098    0.000 trace.py:169(__init__)
    39810    0.032    0.000    0.156    0.000 trace.py:174(__setitem__)
     1372    0.001    0.000    0.119    0.000 trace.py:2257(copy)
    10294    0.004    0.000    0.007    0.000 trace.py:226(__getitem__)
     2748    0.003    0.000    0.011    0.000 trace.py:2296(_internal_add_processing_info)
     1372    0.001    0.000    0.001    0.000 trace.py:246(__getstate__)
     1384    0.001    0.000    0.012    0.000 trace.py:253(__setstate__)
     2748    0.014    0.000    1.242    0.000 trace.py:259(_add_processing_info)
     2748    0.003    0.000    0.008    0.000 trace.py:274(<listcomp>)
     2748    0.000    0.000    0.000    0.000 trace.py:277(<listcomp>)
     7550    0.003    0.000    0.003    0.000 trace.py:3018(_data_sanity_checks)
     2058    0.005    0.000    0.228    0.000 trace.py:331(__init__)
     7550    0.009    0.000    0.076    0.000 trace.py:476(__setattr__)
       18    0.000    0.000    0.003    0.000 traceback.py:216(extract_stack)
       51    0.000    0.000    0.000    0.000 traceback.py:259(__init__)
      135    0.000    0.000    0.000    0.000 traceback.py:288(__getitem__)
       60    0.000    0.000    0.000    0.000 traceback.py:298(__len__)
      186    0.000    0.000    0.002    0.000 traceback.py:301(line)
       54    0.000    0.000    0.000    0.000 traceback.py:309(walk_stack)
       30    0.000    0.000    0.000    0.000 traceback.py:322(walk_tb)
       33    0.000    0.000    0.003    0.000 traceback.py:338(extract)
       15    0.000    0.000    0.000    0.000 traceback.py:59(extract_tb)
      195    0.000    0.000    0.000    0.000 transforms.py:1003(minpos)
       38    0.000    0.000    0.000    0.000 transforms.py:1014(minposx)
       47    0.000    0.000    0.000    0.000 transforms.py:1025(minposy)
    15654    0.002    0.000    0.002    0.000 transforms.py:1036(get_points)
      100    0.000    0.000    0.001    0.000 transforms.py:1054(set)
      266    0.000    0.000    0.020    0.000 transforms.py:1084(__init__)
  724/719    0.001    0.000    0.002    0.000 transforms.py:1106(get_points)
    21398    0.005    0.000    0.005    0.000 transforms.py:113(__init__)
      482    0.000    0.000    0.000    0.000 transforms.py:132(__getstate__)
     2051    0.001    0.000    0.007    0.000 transforms.py:1340(__add__)
      482    0.000    0.000    0.000    0.000 transforms.py:135(<dictcomp>)
     2402    0.000    0.000    0.001    0.000 transforms.py:1355(_iter_break_from_left_to_right)
      144    0.000    0.000    0.000    0.000 transforms.py:1367(depth)
      482    0.000    0.000    0.000    0.000 transforms.py:137(__setstate__)
       25    0.000    0.000    0.001    0.000 transforms.py:1381(contains_branch)
       20    0.000    0.000    0.000    0.000 transforms.py:1400(contains_branch_seperately)
      591    0.001    0.000    0.010    0.000 transforms.py:1418(__sub__)
      482    0.000    0.000    0.000    0.000 transforms.py:142(<dictcomp>)
       13    0.000    0.000    0.000    0.000 transforms.py:1468(__array__)
     1969    0.002    0.000    0.022    0.000 transforms.py:1472(transform)
       12    0.000    0.000    0.000    0.000 transforms.py:1560(transform_bbox)
       27    0.000    0.000    0.000    0.000 transforms.py:1573(get_matrix)
     4333    0.002    0.000    0.005    0.000 transforms.py:158(invalidate)
      203    0.000    0.000    0.004    0.000 transforms.py:1593(transform_path)
      203    0.000    0.000    0.003    0.000 transforms.py:1602(transform_path_affine)
      460    0.000    0.000    0.002    0.000 transforms.py:1612(transform_path_non_affine)
5690/4333    0.002    0.000    0.003    0.000 transforms.py:167(_invalidate_internal)
       28    0.000    0.000    0.000    0.000 transforms.py:1701(__init__)
       23    0.000    0.000    0.000    0.000 transforms.py:1710(__eq__)
        2    0.000    0.000    0.000    0.000 transforms.py:1715(frozen)
       43    0.000    0.000    0.001    0.000 transforms.py:1719(set)
       51    0.000    0.000    0.000    0.000 transforms.py:1756(<lambda>)
       51    0.000    0.000    0.000    0.000 transforms.py:1757(<lambda>)
     2191    0.000    0.000    0.000    0.000 transforms.py:1758(<lambda>)
    12123    0.005    0.000    0.008    0.000 transforms.py:1769(__init__)
      415    0.000    0.000    0.000    0.000 transforms.py:1773(__array__)
1326/1316    0.002    0.000    0.005    0.000 transforms.py:1777(__eq__)
     5186    0.001    0.000    0.010    0.000 transforms.py:1782(transform)
       17    0.000    0.000    0.000    0.000 transforms.py:1791(transform_non_affine)
        5    0.000    0.000    0.000    0.000 transforms.py:1796(transform_path)
      208    0.000    0.000    0.002    0.000 transforms.py:1800(transform_path_affine)
       18    0.000    0.000    0.000    0.000 transforms.py:1805(transform_path_non_affine)
     3674    0.000    0.000    0.000    0.000 transforms.py:1809(get_affine)
     3401    0.003    0.000    0.004    0.000 transforms.py:182(set_children)
      557    0.000    0.000    0.002    0.000 transforms.py:1833(frozen)
      142    0.000    0.000    0.000    0.000 transforms.py:1837(is_separable)
5394/5393    0.003    0.000    0.007    0.000 transforms.py:1849(transform_affine)
      600    0.000    0.000    0.001    0.000 transforms.py:1872(inverted)
     5511    0.004    0.000    0.009    0.000 transforms.py:1889(__init__)
     9808    0.001    0.000    0.001    0.000 transforms.py:1929(get_matrix)
      244    0.000    0.000    0.000    0.000 transforms.py:1966(clear)
     1728    0.003    0.000    0.005    0.000 transforms.py:1975(rotate)
     2804    0.000    0.000    0.001    0.000 transforms.py:198(<lambda>)
     1728    0.001    0.000    0.006    0.000 transforms.py:1998(rotate_deg)
      612    0.000    0.000    0.001    0.000 transforms.py:2030(translate)
     1311    0.002    0.000    0.003    0.000 transforms.py:2043(scale)
      389    0.000    0.000    0.000    0.000 transforms.py:2119(get_matrix)
     3330    0.001    0.000    0.001    0.000 transforms.py:2123(transform)
       14    0.000    0.000    0.000    0.000 transforms.py:2146(transform_path_non_affine)
       14    0.000    0.000    0.000    0.000 transforms.py:2150(get_affine)
       22    0.000    0.000    0.000    0.000 transforms.py:2154(inverted)
       25    0.000    0.000    0.000    0.000 transforms.py:2162(__eq__)
        2    0.000    0.000    0.000    0.000 transforms.py:2170(contains_branch_seperately)
       28    0.000    0.000    0.000    0.000 transforms.py:2190(__init__)
     1177    0.000    0.000    0.001    0.000 transforms.py:2214(<lambda>)
      708    0.000    0.000    0.001    0.000 transforms.py:2222(transform_non_affine)
     1637    0.000    0.000    0.001    0.000 transforms.py:2255(get_affine)
      127    0.000    0.000    0.001    0.000 transforms.py:2282(__init__)
      353    0.000    0.000    0.001    0.000 transforms.py:2308(get_matrix)
      155    0.000    0.000    0.001    0.000 transforms.py:2324(blended_transform_factory)
     1746    0.002    0.000    0.004    0.000 transforms.py:2348(__init__)
      193    0.000    0.000    0.001    0.000 transforms.py:235(frozen)
      4/2    0.000    0.000    0.000    0.000 transforms.py:2368(frozen)
  845/316    0.000    0.000    0.001    0.000 transforms.py:2377(_invalidate_internal)
    88/65    0.000    0.000    0.000    0.000 transforms.py:2384(__eq__)
      125    0.000    0.000    0.001    0.000 transforms.py:239(__array__)
       46    0.000    0.000    0.000    0.000 transforms.py:2391(_iter_break_from_left_to_right)
    94/47    0.000    0.000    0.000    0.000 transforms.py:2397(<lambda>)
4548/2429    0.001    0.000    0.002    0.000 transforms.py:2398(<lambda>)
     1969    0.001    0.000    0.015    0.000 transforms.py:2406(transform_affine)
     1988    0.001    0.000    0.002    0.000 transforms.py:2411(transform_non_affine)
     1228    0.000    0.000    0.000    0.000 transforms.py:242(x0)
      131    0.000    0.000    0.000    0.000 transforms.py:2421(transform_path_non_affine)
2580/2134    0.004    0.000    0.013    0.000 transforms.py:2431(get_affine)
       75    0.000    0.000    0.000    0.000 transforms.py:2452(__init__)
       62    0.000    0.000    0.000    0.000 transforms.py:2487(get_matrix)
     2055    0.001    0.000    0.006    0.000 transforms.py:2498(composite_transform_factory)
      626    0.000    0.000    0.000    0.000 transforms.py:252(y0)
      288    0.000    0.000    0.001    0.000 transforms.py:2576(__init__)
2556/2545    0.000    0.000    0.001    0.000 transforms.py:2592(get_matrix)
      272    0.000    0.000    0.000    0.000 transforms.py:262(x1)
       14    0.000    0.000    0.000    0.000 transforms.py:2634(__init__)
      207    0.000    0.000    0.000    0.000 transforms.py:2646(get_matrix)
      501    0.000    0.000    0.001    0.000 transforms.py:2668(__init__)
     1318    0.000    0.000    0.000    0.000 transforms.py:2678(get_matrix)
      401    0.000    0.000    0.000    0.000 transforms.py:272(y1)
      313    0.000    0.000    0.001    0.000 transforms.py:2731(__init__)
      308    0.000    0.000    0.002    0.000 transforms.py:2746(_revalidate)
      237    0.000    0.000    0.002    0.000 transforms.py:2759(get_transformed_points_and_affine)
       71    0.000    0.000    0.001    0.000 transforms.py:2770(get_transformed_path_and_affine)
      308    0.000    0.000    0.000    0.000 transforms.py:2786(get_affine)
      698    0.003    0.000    0.005    0.000 transforms.py:2817(nonsingular)
      340    0.000    0.000    0.000    0.000 transforms.py:282(p0)
     2078    0.003    0.000    0.003    0.000 transforms.py:2897(_interval_contains_close)
        4    0.000    0.000    0.000    0.000 transforms.py:292(p1)
     1340    0.001    0.000    0.005    0.000 transforms.py:302(xmin)
     1437    0.001    0.000    0.004    0.000 transforms.py:307(ymin)
     1340    0.001    0.000    0.004    0.000 transforms.py:312(xmax)
     1492    0.001    0.000    0.005    0.000 transforms.py:317(ymax)
      196    0.000    0.000    0.001    0.000 transforms.py:322(min)
      214    0.000    0.000    0.001    0.000 transforms.py:327(max)
      979    0.000    0.000    0.001    0.000 transforms.py:332(intervalx)
     1631    0.001    0.000    0.001    0.000 transforms.py:341(intervaly)
     1142    0.000    0.000    0.001    0.000 transforms.py:350(width)
      920    0.000    0.000    0.000    0.000 transforms.py:356(height)
      171    0.000    0.000    0.000    0.000 transforms.py:362(size)
  813/808    0.001    0.000    0.001    0.000 transforms.py:368(bounds)
       24    0.000    0.000    0.000    0.000 transforms.py:374(extents)
      590    0.002    0.000    0.009    0.000 transforms.py:463(transformed)
      340    0.001    0.000    0.002    0.000 transforms.py:482(anchored)
      284    0.002    0.000    0.005    0.000 transforms.py:569(count_contains)
       88    0.000    0.000    0.000    0.000 transforms.py:585(count_overlaps)
       88    0.000    0.000    0.000    0.000 transforms.py:594(<listcomp>)
      641    0.001    0.000    0.002    0.000 transforms.py:608(padded)
     1010    0.002    0.000    0.004    0.000 transforms.py:626(translated)
      303    0.001    0.000    0.023    0.000 transforms.py:651(union)
      303    0.000    0.000    0.005    0.000 transforms.py:656(<listcomp>)
      303    0.000    0.000    0.004    0.000 transforms.py:657(<listcomp>)
      303    0.000    0.000    0.004    0.000 transforms.py:658(<listcomp>)
      303    0.000    0.000    0.004    0.000 transforms.py:659(<listcomp>)
        6    0.000    0.000    0.000    0.000 transforms.py:662(intersection)
     6767    0.007    0.000    0.013    0.000 transforms.py:758(__init__)
      193    0.000    0.000    0.001    0.000 transforms.py:788(frozen)
      844    0.000    0.000    0.003    0.000 transforms.py:794(unit)
       16    0.000    0.000    0.000    0.000 transforms.py:799(null)
     2369    0.001    0.000    0.015    0.000 transforms.py:804(from_bounds)
     2668    0.002    0.000    0.016    0.000 transforms.py:813(from_extents)
       28    0.000    0.000    0.000    0.000 transforms.py:858(update_from_path)
        9    0.000    0.000    0.000    0.000 transforms.py:930(update_from_data_xy)
       76    0.000    0.000    0.000    0.000 transforms.py:955(x0)
       43    0.000    0.000    0.000    0.000 transforms.py:960(y0)
       76    0.000    0.000    0.000    0.000 transforms.py:965(x1)
       43    0.000    0.000    0.000    0.000 transforms.py:970(y1)
        6    0.000    0.000    0.000    0.000 transforms.py:980(p1)
       28    0.000    0.000    0.000    0.000 transforms.py:985(intervalx)
       36    0.000    0.000    0.000    0.000 transforms.py:990(intervaly)
        2    0.000    0.000    0.000    0.000 twodim_base.py:161(eye)
       13    0.000    0.000    0.000    0.000 twodim_base.py:230(_diag_dispatcher)
       13    0.000    0.000    0.000    0.000 twodim_base.py:234(diag)
       20    0.000    0.000    0.000    0.000 twodim_base.py:32(_min_int)
       10    0.000    0.000    0.000    0.000 twodim_base.py:370(tri)
       10    0.000    0.000    0.000    0.000 twodim_base.py:432(_trilu_dispatcher)
       10    0.000    0.000    0.000    0.000 twodim_base.py:491(triu)
     4120    0.000    0.000    0.000    0.000 type_check.py:117(_real_dispatcher)
     4120    0.001    0.000    0.001    0.000 type_check.py:121(real)
    23368    0.001    0.000    0.001    0.000 type_check.py:163(_imag_dispatcher)
    23368    0.004    0.000    0.004    0.000 type_check.py:167(imag)
    23368    0.002    0.000    0.002    0.000 type_check.py:206(_is_type_dispatcher)
    23368    0.011    0.000    0.031    0.000 type_check.py:247(isreal)
     8248    0.008    0.000    0.018    0.000 type_check.py:26(mintypecode)
    16496    0.003    0.000    0.003    0.000 type_check.py:70(<genexpr>)
    16496    0.004    0.000    0.007    0.000 type_check.py:72(<genexpr>)
      490    0.000    0.000    0.000    0.000 types.py:176(__get__)
        1    0.000    0.000    0.000    0.000 typing.py:1016(__init__)
        4    0.000    0.000    0.000    0.000 typing.py:1022(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:1147(copy_with)
        1    0.000    0.000    0.000    0.000 typing.py:1223(__getitem__)
        4    0.000    0.000    0.000    0.000 typing.py:1234(<genexpr>)
        3    0.000    0.000    0.000    0.000 typing.py:137(_type_convert)
        3    0.000    0.000    0.000    0.000 typing.py:146(_type_check)
    17465    0.001    0.000    0.001    0.000 typing.py:1737(cast)
        1    0.000    0.000    0.000    0.000 typing.py:206(_collect_type_vars)
       44    0.000    0.000    0.000    0.000 typing.py:306(inner)
        8    0.000    0.000    0.000    0.000 typing.py:935(_is_dunder)
        1    0.000    0.000    0.000    0.000 typing.py:947(__init__)
        8    0.000    0.000    0.000    0.000 typing.py:986(__setattr__)
  233/119    0.000    0.000    0.001    0.000 units.py:164(get_converter)
      577    0.000    0.000    0.001    0.000 units.py:56(_is_natively_supported)
85835/34334    0.028    0.000    0.043    0.000 utcdatetime.py:1251(__setattr__)
    17167    0.005    0.000    0.010    0.000 utcdatetime.py:1531(_set_precision)
        1    0.000    0.000    0.000    0.000 utcdatetime.py:1675(_datetime_to_ns)
    17167    0.017    0.000    0.066    0.000 utcdatetime.py:276(__init__)
    15108    0.002    0.000    0.002    0.000 utcdatetime.py:495(_get_ns)
    17167    0.009    0.000    0.019    0.000 utcdatetime.py:506(_set_ns)
        1    0.000    0.000    0.000    0.000 utcdatetime.py:532(_from_datetime)
     2058    0.001    0.000    0.005    0.000 utcdatetime.py:541(_from_timestamp)
    13050    0.013    0.000    0.061    0.000 utcdatetime.py:970(__add__)
        1    0.000    0.000    0.000    0.000 utf_8.py:33(getregentry)
        4    0.000    0.000    0.007    0.002 util.py:1(<module>)
     3075    0.000    0.000    0.001    0.000 util.py:110(get)
     2980    0.001    0.000    0.002    0.000 util.py:113(set_)
       76    0.000    0.000    0.000    0.000 util.py:119(clear)
       10    0.000    0.000    0.000    0.000 util.py:177(_escape_regex_range_chars)
        1    0.000    0.000    0.000    0.000 util.py:23(SacError)
  152/138    0.000    0.000    0.044    0.000 util.py:251(_inner)
        5    0.000    0.000    0.000    0.000 util.py:260(_inner)
        1    0.000    0.000    0.000    0.000 util.py:31(SacIOError)
        1    0.000    0.000    0.000    0.000 util.py:38(SacInvalidContentError)
        1    0.000    0.000    0.000    0.000 util.py:45(SacHeaderError)
        1    0.000    0.000    0.000    0.000 util.py:52(SacHeaderTimeError)
        1    0.000    0.000    0.000    0.000 util.py:91(ObsPyAutoDateFormatter)
        1    0.000    0.000    0.000    0.000 utils.py:1(<module>)
     2034    0.001    0.000    0.001    0.000 utils.py:123(check_setitem_lengths)
        1    0.000    0.000    0.000    0.000 utils.py:22(SEEDParserException)
        5    0.000    0.000    0.000    0.000 utils.py:239(maybe_convert_indices)
        1    0.000    0.000    0.000    0.000 utils.py:26(SEEDAbbreviationNotFoundWarning)
     2034    0.002    0.000    0.004    0.000 utils.py:290(length_of_indexer)
      471    0.000    0.000    0.000    0.000 utils.py:30(to_tag)
     3039    0.001    0.000    0.002    0.000 utils.py:32(canonicalize_name)
      118    0.000    0.000    0.002    0.000 utils.py:38(canonicalize_version)
        4    0.000    0.000    0.000    0.000 utils.py:419(check_array_indexer)
      248    0.000    0.000    0.000    0.000 utils.py:51(_has_surrogates)
      404    0.000    0.000    0.000    0.000 utils.py:61(<genexpr>)
     6102    0.001    0.000    0.003    0.000 utils.py:62(is_list_like_indexer)
       14    0.000    0.000    0.000    0.000 utils.py:957(safe_eval)
        1    0.000    0.000    0.000    0.000 uu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 uu.py:39(Error)
     3395    0.009    0.000    0.020    0.000 version.py:184(__init__)
    11100    0.001    0.000    0.001    0.000 version.py:203(<genexpr>)
      918    0.001    0.000    0.003    0.000 version.py:230(__str__)
     3264    0.000    0.000    0.000    0.000 version.py:243(<genexpr>)
     1036    0.000    0.000    0.000    0.000 version.py:263(epoch)
     1036    0.000    0.000    0.000    0.000 version.py:275(release)
     2583    0.000    0.000    0.000    0.000 version.py:292(pre)
     1036    0.000    0.000    0.000    0.000 version.py:308(post)
     2583    0.000    0.000    0.000    0.000 version.py:319(dev)
     1036    0.000    0.000    0.000    0.000 version.py:330(local)
      918    0.000    0.000    0.003    0.000 version.py:344(public)
     1547    0.000    0.000    0.001    0.000 version.py:382(is_prerelease)
    10185    0.001    0.000    0.001    0.000 version.py:453(_parse_letter_version)
     3395    0.000    0.000    0.000    0.000 version.py:492(_parse_local_version)
     3395    0.002    0.000    0.003    0.000 version.py:504(_cmpkey)
     3867    0.000    0.000    0.000    0.000 version.py:519(<lambda>)
      269    0.000    0.000    0.000    0.000 version.py:74(__lt__)
       26    0.000    0.000    0.000    0.000 version.py:80(__le__)
      892    0.000    0.000    0.000    0.000 version.py:92(__ge__)
        2    0.000    0.000    0.001    0.001 warnings.py:117(_formatwarnmsg)
     2722    0.002    0.000    0.006    0.000 warnings.py:165(simplefilter)
     2722    0.002    0.000    0.004    0.000 warnings.py:181(_add_filter)
        2    0.000    0.000    0.001    0.001 warnings.py:20(_showwarnmsg_impl)
        2    0.000    0.000    0.001    0.001 warnings.py:35(_formatwarnmsg_impl)
        2    0.000    0.000    0.000    0.000 warnings.py:403(__init__)
     2722    0.001    0.000    0.001    0.000 warnings.py:437(__init__)
     2722    0.002    0.000    0.003    0.000 warnings.py:458(__enter__)
